"TabName","RowID","Row","Col","CellType","Content","Format","FontStyle","FillColor","FontColor","ColSpan","BorderBottom","BorderTop","Indent","Comment","HAlign","BalanceItem"
"UW Inputs","UWIN_S4P9_COMM4","73","15","Input","0.25","0.0%","","","","","","","","","Center"
"UW Inputs","UWIN_S4P9_FEE4","73","16","Input","0.05","0.0%","","","","","","","","","Center"
"UW Inputs","UWIN_S4P9_CEDE5","73","17","Input","0.9","0.0%","","","","","","","","","Center"
"UW Inputs","UWIN_S4P9_COMM5","73","18","Input","0.25","0.0%","","","","","","","","","Center"
"UW Inputs","UWIN_S4P9_FEE5","73","19","Input","0.05","0.0%","","","","","","","","","Center"
"UW Inputs","UWIN_S5P9_CAT1","86","5","Input","0","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S5P9_OTH1","86","10","Input","0","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S5P9_CAT2","86","6","Input","0","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S5P9_OTH2","86","11","Input","0","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S5P9_CAT3","86","7","Input","0","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S5P9_OTH3","86","12","Input","0","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S5P9_CAT4","86","8","Input","0","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S5P9_OTH4","86","13","Input","0","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S5P9_CAT5","86","9","Input","0","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S5P9_OTH5","86","14","Input","0","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S1P10_BU","15","2","Input","West","","","","","","","","","","Center"
"UW Inputs","UWIN_S1P10_NAME","15","3","Input","Heavy CAT","","","","","","","","","","Center"
"UW Inputs","UWIN_S1P10_TERM","15","4","Input","12","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S1P10_GWP1","15","5","Input","1000000","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S1P10_GWP2","15","6","Input","1000000","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S1P10_GWP3","15","7","Input","1000000","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S1P10_GWP4","15","8","Input","1000000","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S1P10_GWP5","15","9","Input","1000000","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S1P10_GWP6","15","10","Input","1000000","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S1P10_GWP7","15","11","Input","1000000","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S1P10_GWP8","15","12","Input","1000000","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S1P10_GWP9","15","13","Input","1000000","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S1P10_GWP10","15","14","Input","1000000","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S1P10_GWP11","15","15","Input","1000000","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S1P10_GWP12","15","16","Input","1000000","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S1P10_GWP13","15","17","Input","1000000","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S1P10_GWP14","15","18","Input","1000000","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S1P10_GWP15","15","19","Input","1000000","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S1P10_GWP16","15","20","Input","1000000","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S1P10_GWP17","15","21","Input","1000000","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S1P10_GWP18","15","22","Input","1000000","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S1P10_GWP19","15","23","Input","1000000","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S1P10_GWP20","15","24","Input","1000000","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S1P10_GROW","15","25","Input","0","0.0%","","","","","","","","","Center"
"UW Inputs","UWIN_S2P10_COMM1","28","5","Input","0.25","0.0%","","","","","","","","","Center"
"UW Inputs","UWIN_S2P10_COMM2","28","6","Input","0.25","0.0%","","","","","","","","","Center"
"UW Inputs","UWIN_S2P10_COMM3","28","7","Input","0.25","0.0%","","","","","","","","","Center"
"UW Inputs","UWIN_S2P10_COMM4","28","8","Input","0.25","0.0%","","","","","","","","","Center"
"UW Inputs","UWIN_S2P10_COMM5","28","9","Input","0.25","0.0%","","","","","","","","","Center"
"UW Inputs","UWIN_S3P10A_PAT","59","4","Input","Casualty","","","","","","","","","","Center"
"UW Inputs","UWIN_S3P10A_LD","59","5","Input","50","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S3P10A_CD","59","6","Input","50","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S3P10A_ELR1","59","7","Input","0.55","0.0%","","","","","","","","","Center"
"UW Inputs","UWIN_S3P10A_ELR2","59","8","Input","0.55","0.0%","","","","","","","","","Center"
"UW Inputs","UWIN_S3P10A_ELR3","59","9","Input","0.55","0.0%","","","","","","","","","Center"
"UW Inputs","UWIN_S3P10A_ELR4","59","10","Input","0.55","0.0%","","","","","","","","","Center"
"UW Inputs","UWIN_S3P10A_SEV","59","11","Input","50000","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S3P10S_PAT","60","4","Input","Casualty","","","","","","","","","","Center"
"UW Inputs","UWIN_S3P10S_LD","60","5","Input","50","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S3P10S_CD","60","6","Input","50","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S3P10S_ELR1","60","7","Input","0.1","0.0%","","","","","","","","","Center"
"UW Inputs","UWIN_S3P10S_ELR2","60","8","Input","0.1","0.0%","","","","","","","","","Center"
"UW Inputs","UWIN_S3P10S_ELR3","60","9","Input","0.1","0.0%","","","","","","","","","Center"
"UW Inputs","UWIN_S3P10S_ELR4","60","10","Input","0.1","0.0%","","","","","","","","","Center"
"UW Inputs","UWIN_S3P10S_SEV","60","11","Input","150000","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S3P10C_PAT","61","4","Input","Property","","","","","","","","","","Center"
"UW Inputs","UWIN_S3P10C_LD","61","5","Input","50","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S3P10C_CD","61","6","Input","50","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S3P10C_ELR1","61","7","Input","0.15","0.0%","","","","","","","","","Center"
"UW Inputs","UWIN_S3P10C_ELR2","61","8","Input","0.15","0.0%","","","","","","","","","Center"
"UW Inputs","UWIN_S3P10C_ELR3","61","9","Input","0.15","0.0%","","","","","","","","","Center"
"UW Inputs","UWIN_S3P10C_ELR4","61","10","Input","0.15","0.0%","","","","","","","","","Center"
"UW Inputs","UWIN_S3P10C_SEV","61","11","Input","100000","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S4P10_CEDE1","74","5","Input","0.9","0.0%","","","","","","","","","Center"
"UW Inputs","UWIN_S4P10_COMM1","74","6","Input","0.25","0.0%","","","","","","","","","Center"
"UW Inputs","UWIN_S4P10_FEE1","74","7","Input","0.05","0.0%","","","","","","","","","Center"
"UW Inputs","UWIN_S4P10_CEDE2","74","8","Input","0.9","0.0%","","","","","","","","","Center"
"UW Inputs","UWIN_S4P10_COMM2","74","9","Input","0.25","0.0%","","","","","","","","","Center"
"UW Inputs","UWIN_S4P10_FEE2","74","10","Input","0.05","0.0%","","","","","","","","","Center"
"UW Inputs","UWIN_S4P10_CEDE3","74","11","Input","0.9","0.0%","","","","","","","","","Center"
"UW Inputs","UWIN_S4P10_COMM3","74","12","Input","0.25","0.0%","","","","","","","","","Center"
"UW Inputs","UWIN_S4P10_FEE3","74","13","Input","0.05","0.0%","","","","","","","","","Center"
"UW Inputs","UWIN_S4P10_CEDE4","74","14","Input","0.9","0.0%","","","","","","","","","Center"
"UW Inputs","UWIN_S4P10_COMM4","74","15","Input","0.25","0.0%","","","","","","","","","Center"
"UW Inputs","UWIN_S4P10_FEE4","74","16","Input","0.05","0.0%","","","","","","","","","Center"
"UW Inputs","UWIN_S4P10_CEDE5","74","17","Input","0.9","0.0%","","","","","","","","","Center"
"UW Inputs","UWIN_S4P10_COMM5","74","18","Input","0.25","0.0%","","","","","","","","","Center"
"UW Inputs","UWIN_S4P10_FEE5","74","19","Input","0.05","0.0%","","","","","","","","","Center"
"UW Inputs","UWIN_S5P10_CAT1","87","5","Input","0","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S5P10_OTH1","87","10","Input","0","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S5P10_CAT2","87","6","Input","0","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S5P10_OTH2","87","11","Input","0","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S5P10_CAT3","87","7","Input","0","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S5P10_OTH3","87","12","Input","0","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S5P10_CAT4","87","8","Input","0","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S5P10_OTH4","87","13","Input","0","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S5P10_CAT5","87","9","Input","0","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S5P10_OTH5","87","14","Input","0","#,##0","","","","","","","","","Center"
"UW Exec Summary","UWEX_HEADER","1","2","Section","UW Executive Summary","","Bold","1F3864","FFFFFF","6","","","","",""
"UW Exec Summary","UWEX_BASIS","2","2","Label","Quarterly Projection -- Portfolio View","","Italic","","808080","6","","","","",""
"UW Exec Summary","UWEX_SPACER1","3","1","Spacer","","","","","","","","","","",""
"UW Exec Summary","UWEX_SEC_PREM","4","2","Label","Premium","","Bold","D9E1F2","000000","","","","","",""
"UW Exec Summary","UWEX_GWP","5","2","Label","Gross Written Premium","","","","","","","","1","",""
"UW Exec Summary","UWEX_GWP","5","C","Formula","={REF:Quarterly Summary!QS_G_WP_TOTAL}","#,##0","","","","","","","","",""
"UW Exec Summary","UWEX_GEP","6","2","Label","Gross Earned Premium","","","","","","","","1","",""
"UW Exec Summary","UWEX_GEP","6","C","Formula","={REF:Quarterly Summary!QS_G_EP_TOTAL}","#,##0","","","","","","","","",""
"UW Exec Summary","UWEX_CWP","7","2","Label","Less: QS Ceded Written Premium","","","","","","","","1","",""
"UW Exec Summary","UWEX_CWP","7","C","Formula","=-{REF:Quarterly Summary!QS_CQ_WP_TOTAL}","#,##0;(#,##0)","","","","","","","","",""
"UW Exec Summary","UWEX_CEP","8","2","Label","Less: QS Ceded Earned Premium","","","","","","","","1","",""
"UW Exec Summary","UWEX_CEP","8","C","Formula","=-{REF:Quarterly Summary!QS_CQ_EP_TOTAL}","#,##0;(#,##0)","","","","","","","","",""
"UW Exec Summary","UWEX_NWP","9","2","Label","Net Written Premium","","Bold","F2F2F2","","","","Thin","1","",""
"UW Exec Summary","UWEX_NWP","9","C","Formula","={ROWID:UWEX_GWP}+{ROWID:UWEX_CWP}","#,##0","Bold","F2F2F2","","","Thin","Thin","","",""
"UW Exec Summary","UWEX_NEP","10","2","Label","Net Earned Premium","","Bold","F2F2F2","","","","Thin","1","",""
"UW Exec Summary","UWEX_NEP","10","C","Formula","={ROWID:UWEX_GEP}+{ROWID:UWEX_CEP}","#,##0","Bold","F2F2F2","","","Thin","Thin","","",""
"UW Exec Summary","UWEX_SPACER2","11","1","Spacer","","","","","","","","","","",""
"UW Exec Summary","UWEX_SEC_LOSS","12","2","Label","Losses","","Bold","D9E1F2","000000","","","","","",""
"UW Exec Summary","UWEX_GLLAE","13","2","Label","Gross Losses & LAE","","","","","","","","1","",""
"UW Exec Summary","UWEX_GLLAE","13","C","Formula","={REF:Quarterly Summary!QS_G_ULT_TOTAL}","#,##0","","","","","","","","",""
"UW Exec Summary","UWEX_CLLAE","14","2","Label","Less: Ceded Losses & LAE","","","","","","","","1","",""
"UW Exec Summary","UWEX_CLLAE","14","C","Formula","=-{REF:Quarterly Summary!QS_C_ULT_TOTAL}","#,##0;(#,##0)","","","","","","","","",""
"UW Exec Summary","UWEX_NLLAE","15","2","Label","Net Losses & LAE","","Bold","F2F2F2","","","","Thin","1","",""
"UW Exec Summary","UWEX_NLLAE","15","C","Formula","={ROWID:UWEX_GLLAE}+{ROWID:UWEX_CLLAE}","#,##0","Bold","F2F2F2","","","Thin","Thin","","",""
"UW Exec Summary","UWEX_GLR","16","2","Label","Gross Loss Ratio","","Italic","","808080","","","","1","",""
"UW Exec Summary","UWEX_GLR","16","C","Formula","=IFERROR({ROWID:UWEX_GLLAE}/{ROWID:UWEX_GEP},0)","0.0%","Italic","","808080","","","","","",""
"UW Exec Summary","UWEX_NLR","17","2","Label","Net Loss Ratio","","Italic","","808080","","","","1","",""
"UW Exec Summary","UWEX_NLR","17","C","Formula","=IFERROR({ROWID:UWEX_NLLAE}/{ROWID:UWEX_NEP},0)","0.0%","Italic","","808080","","","","","",""
"UW Exec Summary","UWEX_SPACER3","18","1","Spacer","","","","","","","","","","",""
"UW Exec Summary","UWEX_SEC_COMM","19","2","Label","Commissions & Fees","","Bold","D9E1F2","000000","","","","","",""
"UW Exec Summary","UWEX_GCOMM","20","2","Label","Gross Commission","","","","","","","","1","",""
"UW Exec Summary","UWEX_GCOMM","20","C","Formula","={REF:Quarterly Summary!QS_G_ECOMM_TOTAL}","#,##0","","","","","","","","",""
"UW Exec Summary","UWEX_CEDCOMM","21","2","Label","Less: Ceding Commission","","","","","","","","1","",""
"UW Exec Summary","UWEX_CEDCOMM","21","C","Formula","=-{REF:Quarterly Summary!QS_C_ECOMM_TOTAL}","#,##0;(#,##0)","","","","","","","","",""
"UW Exec Summary","UWEX_NCOMM","22","2","Label","Net Acquisition Cost","","Bold","F2F2F2","","","","Thin","1","",""
"UW Exec Summary","UWEX_NCOMM","22","C","Formula","={ROWID:UWEX_GCOMM}+{ROWID:UWEX_CEDCOMM}","#,##0;(#,##0)","Bold","F2F2F2","","","","","","",""
"UW Exec Summary","UWEX_GFFE","23","2","Label","Less: Fronting Fee (earned)","","","","","","","","1","",""
"UW Exec Summary","UWEX_GFFE","23","C","Formula","=-{REF:Quarterly Summary!QS_G_EFRONTFEE_TOTAL}","#,##0;(#,##0)","","","","","","","","",""
"UW Exec Summary","UWEX_NACQ","24","2","Label","Total Acquisition Cost","","Bold","F2F2F2","","","","Thin","1","",""
"UW Exec Summary","UWEX_NACQ","24","C","Formula","={ROWID:UWEX_NCOMM}+{ROWID:UWEX_GFFE}","#,##0;(#,##0)","Bold","F2F2F2","","","Thin","Thin","","NACQ = NCOMM + GFFE (GFFE stored negative so it nets fronting fee INTO acquisition cost). Income Statement views this differently: fronting fee appears as revenue (REV_FFE), not in EXP_NACQ. Net Income reconciles to UWEX_UWINC algebraically.",""
"UW Exec Summary","UWEX_SPACER4","25","1","Spacer","","","","","","","","","","",""
"UW Exec Summary","UWEX_SEC_RIEXP","26","2","Label","XOL Reinsurance Expense","","Bold","D9E1F2","000000","","","","","",""
"UW Exec Summary","UWEX_CATXOLWP","27","2","Label","CAT XOL Written Premium","","","","","","","","1","",""
"UW Exec Summary","UWEX_CATXOLWP","27","C","Formula","={REF:Quarterly Summary!QS_XC_WP_TOTAL}","#,##0","","","","","","","","",""
"UW Exec Summary","UWEX_OTHXOLWP","28","2","Label","Other XOL Written Premium","","","","","","","","1","",""
"UW Exec Summary","UWEX_OTHXOLWP","28","C","Formula","={REF:Quarterly Summary!QS_XO_WP_TOTAL}","#,##0","","","","","","","","",""
"UW Exec Summary","UWEX_CATXOL","29","2","Label","CAT XOL Earned Premium","","","","","","","","1","",""
"UW Exec Summary","UWEX_CATXOL","29","C","Formula","={REF:Quarterly Summary!QS_XC_EP_TOTAL}","#,##0","","","","","","","","",""
"UW Exec Summary","UWEX_OTHXOL","30","2","Label","Other XOL Earned Premium","","","","","","","","1","",""
"UW Exec Summary","UWEX_OTHXOL","30","C","Formula","={REF:Quarterly Summary!QS_XO_EP_TOTAL}","#,##0","","","","","","","","",""
"UW Exec Summary","UWEX_RIEXP","31","2","Label","Total XOL RI Expense","","Bold","F2F2F2","","","","Thin","1","",""
"UW Exec Summary","UWEX_RIEXP","31","C","Formula","={ROWID:UWEX_CATXOL}+{ROWID:UWEX_OTHXOL}","#,##0","Bold","F2F2F2","","","Thin","Thin","","",""
"UW Exec Summary","UWEX_XOLUPR","32","2","Label","XOL Unearned Premium","","Italic","","808080","","","","1","",""
"UW Exec Summary","UWEX_XOLUPR","32","C","Formula","={PREV_Q:UWEX_XOLUPR}+{ROWID:UWEX_CATXOLWP}-{ROWID:UWEX_CATXOL}+{ROWID:UWEX_OTHXOLWP}-{ROWID:UWEX_OTHXOL}","#,##0","Italic","","808080","","","","","","","TRUE"
"UW Exec Summary","UWEX_SPACER4B","33","1","Spacer","","","","","","","","","","",""
"UW Exec Summary","UWEX_SEC_UW","34","2","Label","Underwriting Result","","Bold","D9E1F2","000000","","","","","",""
"UW Exec Summary","UWEX_GUWRES","35","2","Label","Gross UW Result","","Bold","F2F2F2","","","","Thin","1","",""
"UW Exec Summary","UWEX_GUWRES","35","C","Formula","={ROWID:UWEX_GEP}-{ROWID:UWEX_GLLAE}-{ROWID:UWEX_GCOMM}","#,##0","Bold","F2F2F2","","","","","","",""
"UW Exec Summary","UWEX_UWINC","36","2","Label","Net UW Result","","Bold","F2F2F2","","","","Thin","1","",""
"UW Exec Summary","UWEX_UWINC","36","C","Formula","={ROWID:UWEX_NEP}-{ROWID:UWEX_NLLAE}-{ROWID:UWEX_NACQ}-{ROWID:UWEX_RIEXP}","#,##0","Bold","F2F2F2","","","Thin","Thin","","",""
"UW Exec Summary","UWEX_GUWMARGIN","37","2","Label","Gross UW Margin","","Italic","","808080","","","","1","",""
"UW Exec Summary","UWEX_GUWMARGIN","37","C","Formula","=IFERROR({ROWID:UWEX_GUWRES}/{ROWID:UWEX_GEP},0)","0.0%","Italic","","808080","","","","","",""
"UW Exec Summary","UWEX_UWMARGIN","38","2","Label","Net UW Margin","","Italic","","808080","","","","1","",""
"UW Exec Summary","UWEX_UWMARGIN","38","C","Formula","=IFERROR({ROWID:UWEX_UWINC}/{ROWID:UWEX_NEP},0)","0.0%","Italic","","808080","","","","","",""
"UW Exec Summary","UWEX_CR","39","2","Label","Combined Ratio","","Italic","","808080","","","","1","",""
"UW Exec Summary","UWEX_CR","39","C","Formula","=IFERROR(({ROWID:UWEX_NLLAE}+{ROWID:UWEX_NACQ}+{ROWID:UWEX_RIEXP})/{ROWID:UWEX_NEP},0)","0.0%","Italic","","808080","","","","","",""
"UW Exec Summary","UWEX_RETMARGIN","40","2","Label","Retained Margin","","Italic","","808080","","","","1","",""
"UW Exec Summary","UWEX_RETMARGIN","40","C","Formula","=IFERROR({ROWID:UWEX_UWINC}/{ROWID:UWEX_GEP},0)","0.0%","Italic","","808080","","","","","",""
"UW Exec Summary","UWEX_SPACER5","41","1","Spacer","","","","","","","","","","",""
"UW Exec Summary","UWEX_SEC_RSV","42","2","Label","Reserves","","Bold","D9E1F2","000000","","","","","",""
"UW Exec Summary","UWEX_GRSV","43","2","Label","Gross Loss Reserve","","","","","","","","1","",""
"UW Exec Summary","UWEX_GRSV","43","C","Formula","={REF:Quarterly Summary!QS_G_UNPAID_TOTAL}","#,##0","","","","","","","","","","TRUE"
"UW Exec Summary","UWEX_CRSV","44","2","Label","Less: Ceded Loss Reserve","","","","","","","","1","",""
"UW Exec Summary","UWEX_CRSV","44","C","Formula","=-{REF:Quarterly Summary!QS_C_UNPAID_TOTAL}","#,##0;(#,##0)","","","","","","","","","","TRUE"
"UW Exec Summary","UWEX_NRSV","45","2","Label","Net Loss Reserve","","Bold","F2F2F2","","","","Thin","1","",""
"UW Exec Summary","UWEX_NRSV","45","C","Formula","={ROWID:UWEX_GRSV}+{ROWID:UWEX_CRSV}","#,##0","Bold","F2F2F2","","","Thin","Thin","","","","TRUE"
"UW Exec Summary","UWEX_GUPR","46","2","Label","Gross Unearned Premium Reserve","","Italic","","808080","","","","1","",""
"UW Exec Summary","UWEX_GUPR","46","C","Formula","={PREV_Q:UWEX_GUPR}+{ROWID:UWEX_GWP}-{ROWID:UWEX_GEP}","#,##0","Italic","","808080","","","","","","","TRUE"
"UW Exec Summary","UWEX_NUPR","47","2","Label","Net Unearned Premium Reserve","","","","","","","","1","",""
"UW Exec Summary","UWEX_NUPR","47","C","Formula","={PREV_Q:UWEX_NUPR}+{ROWID:UWEX_NWP}-{ROWID:UWEX_NEP}","#,##0","Bold","F2F2F2","","","","","","","","TRUE"
"UW Exec Summary","UWEX_SPACER6","48","1","Spacer","","","","","","","","","","","",""
